time,duration,height,record_id
1984-05-16 12:00:00.000000,9.0,63.1,50
1984-05-17 13:59:59.971200,1.0,30.2,50
1984-05-22 18:00:00.000000,3.0,36.3,50
1984-07-13 12:00:00.000000,8.0,55.5,50
1984-07-13 22:00:00.028800,1.0,32.0,50
1984-07-24 09:00:00.000000,4.0,36.3,50
1985-01-03 22:59:59.971200,1.0,31.4,50
1985-04-24 16:00:00.028800,3.0,40.5,50
1985-05-17 12:00:00.000000,3.0,33.2,50
1986-04-09 15:00:00.000000,1.0,30.5,50
1986-06-04 07:59:59.971200,7.0,48.6,50
1986-06-14 15:00:00.000000,6.0,50.6,50
1986-06-14 22:00:00.028800,1.0,31.6,50
1986-06-21 13:59:59.971200,28.0,85.6,50
1986-07-03 07:59:59.971200,5.0,39.6,50
1986-07-05 12:00:00.000000,1.0,33.2,50
1987-04-07 19:59:59.971200,5.0,46.3,50
1987-04-08 10:00:00.028800,1.0,34.1,50
1987-05-03 16:00:00.028800,5.0,41.1,50
1987-05-08 10:00:00.028800,4.0,41.4,50
1987-05-08 22:59:59.971200,1.0,30.8,50
1988-01-28 19:59:59.971200,1.0,31.7,50
1988-03-20 15:00:00.000000,1.0,32.9,50
1988-03-20 16:59:59.971200,1.0,30.8,50
1988-05-20 15:00:00.000000,6.0,45.7,50
1988-06-21 04:00:00.028800,4.0,38.4,50
1989-04-09 16:59:59.971200,1.0,32.6,50
1989-05-27 06:00:00.000000,1.0,31.1,50
1989-05-27 07:59:59.971200,2.0,32.9,50
1989-05-27 15:00:00.000000,8.0,47.2,50
1989-05-28 04:59:59.971200,4.0,37.8,50
1990-03-01 04:59:59.971200,2.0,32.3,50
1990-03-01 16:00:00.028800,4.0,37.2,50
1990-07-11 15:00:00.000000,3.0,32.9,50
1992-05-06 16:00:00.028800,4.0,43.9,50
1992-05-09 22:59:59.971200,1.0,33.8,50
1992-05-10 03:00:00.000000,6.0,49.4,50
1992-05-21 15:00:00.000000,5.0,39.9,50
1992-06-19 04:00:00.028800,2.0,30.8,50
1992-06-19 16:00:00.028800,1.0,33.2,50
1993-05-25 16:59:59.971200,1.0,30.5,50
1993-06-04 13:59:59.971200,1.0,33.5,50
1994-05-10 13:59:59.971200,5.0,39.3,50
1994-05-10 19:59:59.971200,1.0,31.4,50
1994-05-11 15:00:00.000000,1.0,30.8,50
1995-05-28 13:00:00.028800,2.0,33.2,50
1995-05-29 13:59:59.971200,2.0,32.0,50
1996-03-25 16:00:00.028800,4.0,35.4,50
1996-04-27 19:00:00.028800,4.0,46.9,50
1996-04-28 07:59:59.971200,2.0,37.8,50
1996-05-09 04:59:59.971200,2.0,34.7,50
1996-05-09 16:00:00.028800,7.0,47.9,50
1996-06-05 13:59:59.971200,7.0,48.7,50
1996-06-26 10:00:00.028800,1.0,35.1,50
1996-06-26 12:00:00.000000,1.0,30.2,50
1997-03-11 16:00:00.028800,1.0,30.5,50
1998-04-20 19:59:59.971200,4.0,49.9,50
1998-05-09 10:59:59.971200,3.0,32.6,50
1998-05-10 01:59:59.971200,1.0,30.5,50
1998-05-10 13:00:00.028800,2.0,33.9,50
1998-05-11 15:00:00.000000,1.0,30.2,50
1998-05-13 16:00:00.028800,3.0,37.4,50
1998-05-22 09:00:00.000000,16.0,52.6,50
1998-05-23 13:00:00.028800,2.0,32.7,50
1998-05-24 12:00:00.000000,4.0,36.6,50
1998-05-27 13:59:59.971200,5.0,41.0,50
1998-06-10 15:00:00.000000,2.0,31.4,50
1998-06-11 01:00:00.028800,8.0,43.0,50
1998-06-11 10:59:59.971200,8.0,53.8,50
1998-06-12 03:00:00.000000,2.0,34.3,50
1998-06-12 13:59:59.971200,8.0,68.0,50
1998-07-12 15:00:00.000000,1.0,35.8,50
1998-07-12 16:59:59.971200,1.0,36.3,50
1999-04-30 15:00:00.000000,1.0,30.7,50
2000-03-26 16:59:59.971200,5.0,43.4,50
2000-03-27 16:59:59.971200,1.0,30.1,50
2000-03-27 19:00:00.028800,2.0,34.0,50
2000-06-06 16:00:00.028800,1.0,31.0,50
2000-06-18 12:00:00.000000,7.0,62.2,50
2000-07-19 13:59:59.971200,2.0,38.3,50
2000-07-23 04:00:00.028800,5.0,42.5,50
2000-07-25 06:00:00.000000,1.0,30.4,50
2000-07-25 07:59:59.971200,1.0,30.6,50
2001-05-11 15:00:00.000000,5.0,47.5,50
2001-07-08 13:59:59.971200,4.0,43.1,50
2001-07-15 16:59:59.971200,3.0,37.8,50
2002-08-11 01:59:59.971200,2.0,32.8,50
2003-05-01 13:59:59.971200,3.0,37.0,50
2003-05-02 15:00:00.000000,4.0,39.7,50
2003-05-03 15:00:00.000000,7.0,46.6,50
2003-05-04 01:00:00.028800,4.0,43.7,50
2003-05-04 15:00:00.000000,7.0,49.0,50
2003-05-08 16:00:00.028800,9.0,49.5,50
2003-05-17 16:59:59.971200,2.0,31.9,50
2003-05-18 15:00:00.000000,4.0,41.1,50
2003-05-18 21:00:00.000000,1.0,31.5,50
2003-05-19 04:00:00.028800,1.0,30.1,50
2003-05-19 16:00:00.028800,4.0,40.7,50
2003-05-24 04:59:59.971200,10.0,61.4,50
2003-05-27 10:00:00.028800,6.0,43.1,50
2003-05-27 16:59:59.971200,2.0,32.0,50
2003-05-27 21:00:00.000000,2.0,41.5,50
2003-05-28 12:00:00.000000,2.0,37.5,50
2003-06-23 09:00:00.000000,2.0,32.9,50
2004-03-23 15:00:00.000000,1.0,30.6,50
2004-03-28 18:00:00.000000,4.0,41.1,50
2004-04-25 16:59:59.971200,1.0,30.1,50
2004-05-10 16:59:59.971200,2.0,31.6,50
2004-05-11 16:00:00.028800,8.0,64.9,50
2004-05-12 07:00:00.028800,1.0,30.3,50
2004-05-13 18:00:00.000000,18.0,55.4,50
2004-05-17 10:00:00.028800,3.0,36.0,50
2004-05-17 13:59:59.971200,2.0,31.9,50
2004-05-17 19:59:59.971200,5.0,33.4,50
2004-05-18 10:59:59.971200,7.0,52.1,50
2004-05-18 22:00:00.028800,1.0,32.8,50
2004-05-19 12:00:00.000000,4.0,38.2,50
2004-06-18 13:59:59.971200,2.0,30.8,50
2005-04-13 16:00:00.028800,1.0,30.2,50
2005-04-14 16:59:59.971200,5.0,40.0,50
2005-04-16 19:00:00.028800,1.0,30.5,50
2005-04-19 12:00:00.000000,4.0,38.2,50
2005-04-19 16:59:59.971200,12.0,60.0,50
2005-04-20 06:00:00.000000,23.0,58.8,50
2005-04-21 07:00:00.028800,17.0,58.8,50
2005-04-23 13:59:59.971200,3.0,33.4,50
2005-04-24 13:59:59.971200,2.0,34.2,50
2005-05-08 13:59:59.971200,2.0,32.0,50
2005-05-14 15:00:00.000000,8.0,58.9,50
2005-05-15 04:00:00.028800,8.0,51.4,50
2005-05-15 13:59:59.971200,34.0,72.0,50
2005-05-23 15:00:00.000000,4.0,42.2,50
2005-07-08 13:59:59.971200,3.0,33.2,50
2006-04-29 12:00:00.000000,8.0,48.4,50
2006-04-30 13:59:59.971200,2.0,33.4,50
2006-04-30 16:59:59.971200,1.0,33.4,50
2007-05-01 13:00:00.028800,4.0,36.9,50
2007-05-29 07:59:59.971200,3.0,46.6,50
2007-05-29 12:00:00.000000,4.0,40.1,50
2007-05-30 13:00:00.028800,2.0,33.2,50
2007-07-12 09:00:00.000000,13.0,53.9,50
2008-05-08 13:59:59.971200,2.0,34.4,50
2008-06-13 06:00:00.000000,1.0,31.6,50
2008-06-13 07:59:59.971200,1.0,36.7,50
2008-06-13 10:00:00.028800,1.0,30.2,50
2009-04-01 18:00:00.000000,2.0,35.4,50
2009-04-02 16:00:00.028800,7.0,46.1,50
2009-04-03 16:59:59.971200,6.0,38.1,50
2009-04-12 13:59:59.971200,5.0,40.0,50
2009-05-13 16:00:00.028800,4.0,46.3,50
2010-04-02 15:00:00.000000,3.0,34.2,50
2010-04-04 16:00:00.028800,2.0,33.0,50
2010-04-06 16:00:00.028800,5.0,48.6,50
2010-04-24 07:59:59.971200,1.0,30.9,50
2010-04-29 13:59:59.971200,1.0,33.4,50
2010-05-04 18:00:00.000000,2.0,39.3,50
2010-05-25 16:59:59.971200,1.0,31.3,50
2010-05-25 19:00:00.028800,2.0,33.7,50
2010-05-26 10:59:59.971200,1.0,30.1,50
2010-06-09 12:00:00.000000,2.0,31.5,50
2011-02-10 18:00:00.000000,1.0,31.8,50
2011-02-11 19:00:00.028800,1.0,30.8,50
2011-02-24 16:00:00.028800,3.0,32.9,50
2011-02-25 16:59:59.971200,3.0,35.3,50
2011-03-13 09:00:00.000000,1.0,30.2,50
2011-03-13 19:00:00.028800,1.0,30.6,50
2011-03-13 21:00:00.000000,2.0,35.6,50
2011-04-19 13:59:59.971200,2.0,32.8,50
2011-04-20 13:59:59.971200,5.0,37.5,50
2011-04-21 15:00:00.000000,3.0,34.9,50
2011-05-01 13:00:00.028800,2.0,33.1,50
2011-05-14 10:00:00.028800,17.0,74.7,50
2011-05-15 10:00:00.028800,5.0,39.4,50
2011-05-15 16:00:00.028800,1.0,32.3,50
2011-05-18 13:00:00.028800,17.0,53.1,50
2011-05-19 12:00:00.000000,6.0,57.7,50
2011-05-19 19:00:00.028800,1.0,40.5,50
2011-05-20 16:00:00.028800,1.0,33.1,50
2011-06-05 16:59:59.971200,2.0,33.5,50
2011-06-12 10:59:59.971200,2.0,33.6,50
2011-07-11 10:59:59.971200,1.0,57.8,50
2012-05-29 07:59:59.971200,1.0,40.5,50
2012-05-29 19:59:59.971200,1.0,34.1,50
2013-02-07 19:00:00.028800,6.0,43.2,50
2013-02-08 19:59:59.971200,11.0,38.2,50
2013-02-09 07:59:59.971200,3.0,36.9,50
2013-02-09 19:59:59.971200,1.0,34.1,50
2013-02-09 22:00:00.028800,1.0,30.2,50
2013-02-16 16:00:00.028800,2.0,33.5,50
2013-02-17 15:00:00.000000,15.0,49.2,50
2013-02-18 16:00:00.028800,6.0,46.0,50
2013-02-19 16:59:59.971200,5.0,42.7,50
2013-02-20 18:00:00.000000,4.0,43.3,50
2013-03-02 16:59:59.971200,2.0,33.5,50
2013-04-28 16:00:00.028800,4.0,37.1,50
2013-04-29 15:00:00.000000,5.0,39.5,50
2013-04-30 15:00:00.000000,1.0,31.2,50
2013-04-30 16:59:59.971200,4.0,37.1,50
2013-05-17 07:59:59.971200,1.0,33.6,50
2013-05-17 19:00:00.028800,1.0,31.9,50
2013-07-20 10:00:00.028800,1.0,33.5,50
2014-04-17 15:00:00.000000,6.0,46.5,50
2014-04-18 03:00:00.000000,3.0,37.5,50
2014-04-18 13:59:59.971200,10.0,65.5,50
2014-04-19 01:59:59.971200,6.0,44.0,50
2014-04-19 15:00:00.000000,6.0,49.0,50
2014-05-01 16:00:00.028800,1.0,30.4,50
2014-05-15 16:59:59.971200,1.0,30.9,50
2014-05-21 07:59:59.971200,3.0,38.0,50
2014-05-21 13:00:00.028800,1.0,32.2,50
2014-05-21 15:00:00.000000,6.0,48.3,50
2014-05-22 19:59:59.971200,1.0,33.9,50
2014-06-28 12:00:00.000000,7.0,49.5,50
2014-07-01 01:00:00.028800,4.0,41.9,50
2015-02-08 01:59:59.971200,2.0,32.7,50
2015-02-08 15:00:00.000000,2.0,31.7,50
2015-04-20 15:00:00.000000,1.0,33.3,50
2015-05-19 15:00:00.000000,2.0,35.5,50
2015-05-20 00:00:00.000000,6.0,40.0,50
2015-05-20 12:00:00.000000,8.0,62.7,50
2015-05-21 04:00:00.028800,1.0,31.0,50
2015-05-21 13:59:59.971200,1.0,30.8,50
2015-05-21 16:59:59.971200,2.0,31.7,50
2015-05-22 16:59:59.971200,1.0,30.1,50
2015-05-23 03:00:00.000000,3.0,31.8,50
2015-06-08 18:00:00.000000,1.0,30.2,50
2015-06-18 16:00:00.028800,1.0,30.5,50
2016-02-28 13:59:59.971200,6.0,53.3,50
2016-02-29 16:00:00.028800,2.0,41.1,50
2016-06-13 07:00:00.028800,1.0,30.1,50
2016-06-24 16:00:00.028800,2.0,33.0,50
2016-07-28 19:59:59.971200,1.0,34.0,50
2016-07-29 04:59:59.971200,7.0,47.3,50
2017-05-11 13:59:59.971200,3.0,36.6,50
2017-05-12 13:00:00.028800,6.0,49.6,50
2017-05-13 15:00:00.000000,5.0,33.7,50
2017-05-14 16:00:00.028800,2.0,33.1,50
2017-05-15 16:59:59.971200,3.0,33.7,50
2017-05-17 16:59:59.971200,5.0,38.9,50
2017-06-09 13:00:00.028800,4.0,34.1,50
2017-06-13 04:00:00.028800,1.0,32.8,50
2017-07-03 04:59:59.971200,4.0,41.3,50
2017-07-03 16:59:59.971200,3.0,39.0,50
2017-07-04 06:00:00.000000,2.0,38.1,50
2017-07-04 09:00:00.000000,1.0,38.0,50
2017-07-30 03:00:00.000000,5.0,40.2,50
2018-05-31 13:59:59.971200,4.0,47.8,50
2018-06-01 13:00:00.028800,21.0,67.5,50
2018-06-02 12:00:00.000000,9.0,55.4,50
2018-06-03 04:00:00.028800,3.0,32.3,50
2018-07-18 15:00:00.000000,1.0,33.6,50
2018-10-14 03:00:00.000000,2.0,33.1,50
2019-03-25 16:00:00.028800,4.0,38.9,50
2019-05-11 15:00:00.000000,1.0,36.0,50
2019-05-11 16:59:59.971200,6.0,51.3,50
2019-05-13 19:00:00.028800,2.0,34.8,50
2019-05-21 16:59:59.971200,1.0,34.3,50
2019-05-22 16:00:00.028800,3.0,35.8,50
2019-05-23 16:59:59.971200,2.0,32.1,50
2020-03-15 16:00:00.028800,1.0,32.8,50
2020-03-15 18:00:00.000000,1.0,32.2,50
2020-04-29 10:59:59.971200,22.0,73.2,50
2020-04-30 16:00:00.028800,6.0,46.1,50
2021-05-15 16:00:00.028800,4.0,36.6,50
2021-06-12 13:59:59.971200,6.0,44.7,50
2021-06-13 04:00:00.028800,2.0,31.4,50
2021-06-13 16:59:59.971200,2.0,32.9,50
2021-10-25 04:00:00.028800,1.0,30.1,50
2022-04-06 16:00:00.028800,4.0,35.3,50
2022-04-08 19:00:00.028800,2.0,33.2,50
2022-04-18 13:59:59.971200,3.0,33.2,50
2022-04-24 19:59:59.971200,2.0,33.9,50
2022-05-04 16:59:59.971200,2.0,31.8,50
2022-05-19 16:00:00.028800,4.0,36.2,50
2022-05-20 15:00:00.000000,5.0,40.0,50
2022-06-13 13:59:59.971200,4.0,35.6,50
2022-06-14 13:59:59.971200,2.0,30.9,50
2022-06-24 07:59:59.971200,4.0,32.5,50
2023-03-30 18:00:00.000000,5.0,39.5,50
2023-04-07 10:59:59.971200,10.0,61.4,50
2023-04-23 16:00:00.028800,2.0,31.7,50
2023-04-24 16:00:00.028800,3.0,34.8,50
2023-04-25 16:00:00.028800,4.0,35.8,50
2023-04-26 16:00:00.028800,6.0,40.6,50
2023-04-27 04:00:00.028800,3.0,35.8,50
2023-04-27 16:59:59.971200,5.0,39.9,50
2023-04-28 18:00:00.000000,4.0,39.3,50
2023-05-20 13:00:00.028800,7.0,39.4,50
2023-05-21 13:00:00.028800,7.0,51.9,50
2023-05-24 04:00:00.028800,4.0,37.2,50
2023-07-07 15:00:00.000000,3.0,33.8,50
2023-07-08 01:59:59.971200,6.0,42.3,50
2024-01-30 16:00:00.028800,1.0,30.8,50
2024-02-01 16:00:00.028800,3.0,34.4,50
2024-02-02 16:59:59.971200,3.0,37.2,50
2024-02-03 18:00:00.000000,3.0,33.7,50
2024-02-16 16:59:59.971200,1.0,30.7,50
2024-02-18 18:00:00.000000,1.0,31.0,50
2024-03-01 18:00:00.000000,1.0,31.3,50
2024-03-23 10:59:59.971200,2.0,32.3,50
